"QuestionSet","Part","PartTitle","SectionPoints","QuestionNumber","QuestionText","OptionA","OptionB","OptionC","CorrectOption","CorrectAnswer"
"Basic Assessment","Part B","Mathematics","18","61","Which is shorter?","A crayon","A broom","","A","A crayon"
"Basic Assessment","Part B","Mathematics","18","62","Which is lighter?","A balloon","A rock","","A","A balloon"
"Basic Assessment","Part B","Mathematics","18","63","Ana has 7 candies. Her friend gives her 3 more. How many candies does she have?","10","9","11","A","10"
"Basic Assessment","Part B","Mathematics","18","64","There are 12 birds. 5 fly away. How many birds are left?","7","6","8","A","7"
"Basic Assessment","Part B","Mathematics","18","65","Count: 🍎🍎🍎🍎🍎🍎 How many apples?","6","5","7","A","6"
"Basic Assessment","Part B","Mathematics","18","66","Which number is odd? 10, 13, 18","13","10","18","A","13"
"Basic Assessment","Part B","Mathematics","18","67","What comes next? 20, 19, 18, __","17","16","18","A","17"
"Basic Assessment","Part B","Mathematics","18","68","Which is taller?","A building","A chair","","A","A building"
"Basic Assessment","Part C","Logic and Patterns","9","69","Complete the pattern. ⭐ ❤️ ⭐ ❤️ ⭐ __","❤️","⭐","","A","❤️"
"Basic Assessment","Part C","Logic and Patterns","9","70","Complete the pattern. ▲ ▲ ● ▲ ▲ ● ▲ ▲ __","●","▲","■","A","●"
"Basic Assessment","Part C","Logic and Patterns","9","71","Which one does NOT belong?","Bus","Apple","Banana","A","Bus"
"Basic Assessment","Part C","Logic and Patterns","9","72","Cow is to Calf. Dog is to ___.","Puppy","Kitten","Chick","A","Puppy"
"Basic Assessment","Part C","Logic and Patterns","9","73","Which comes first?","Breakfast","Lunch","Dinner","A","Breakfast"
"Basic Assessment","Part C","Logic and Patterns","9","74","Which is the smallest?","🐭 Mouse","🐘 Elephant","🐴 Horse","A","🐭 Mouse"
"Basic Assessment","Part C","Logic and Patterns","9","75","Which animal can fly?","Butterfly","Cow","Dog","A","Butterfly"
"Basic Assessment","Part C","Logic and Patterns","9","76","Complete the pattern. 🍌 🍎 🍌 🍎 🍌 __","🍎","🍌","🍇","A","🍎"
"Basic Assessment","Part C","Logic and Patterns","9","77","Which picture is different?","🚗","🐶","🐱","A","🚗"
"Basic Assessment","Part D","General Knowledge","10","78","Which part of the plant makes seeds?","Flower","Root","Stem","A","Flower"
"Basic Assessment","Part D","General Knowledge","10","79","Which planet is our home?","Earth","Jupiter","Mars","A","Earth"
"Basic Assessment","Part D","General Knowledge","10","80","Which body part helps us smell?","Nose","Eyes","Ears","A","Nose"
"Basic Assessment","Part D","General Knowledge","10","81","Which animal lays eggs?","Chicken","Dog","Cat","A","Chicken"
"Basic Assessment","Part D","General Knowledge","10","82","Which does a plant need to grow?","Water","Television","Toys","A","Water"
"Basic Assessment","Part D","General Knowledge","10","83","Which season is usually hot and sunny in the Philippines?","Dry season","Rainy season","","A","Dry season"
"Basic Assessment","Part D","General Knowledge","10","84","Which object is attracted by a magnet?","Paper clip","Paper","Plastic cup","A","Paper clip"
"Basic Assessment","Part D","General Knowledge","10","85","Which is the healthiest drink?","Water","Soft drink","Candy juice","A","Water"
"Basic Assessment","Part D","General Knowledge","10","86","Which body part helps us hear?","Ears","Hands","Feet","A","Ears"
"Basic Assessment","Part D","General Knowledge","10","87","Which is a living thing?","Tree","Rock","Chair","A","Tree"
"Basic Assessment","Part A","English","20","88","Which word begins with the same sound as Moon?","Mouse","Sun","Ball","A","Mouse"
"Basic Assessment","Part A","English","20","89","Which word rhymes with cake?","Lake","Book","Dog","A","Lake"
"Basic Assessment","Part A","English","20","90","Which one is a fruit?","Mango","Chair","Plate","A","Mango"
"Basic Assessment","Part A","English","20","91","Which one is an animal?","Horse","Pencil","Book","A","Horse"
"Basic Assessment","Part A","English","20","92","Which one is a color?","Purple","Pillow","Pencil","A","Purple"
"Basic Assessment","Part A","English","20","93","Opposite of open is ___.","Close","Push","Lift","A","Close"
"Basic Assessment","Part A","English","20","94","Opposite of fast is ___.","Slow","Tall","Bright","A","Slow"
"Basic Assessment","Part A","English","20","95","Which letter comes after Y?","Z","X","W","A","Z"
"Basic Assessment","Part A","English","20","96","Which letter comes before P?","O","Q","N","A","O"
"Basic Assessment","Part A","English","20","97","Read the story: ""Leo has a pet rabbit named Snow. Every morning, Leo gives Snow carrots and fresh water. Snow likes to hop around the garden and hide behind the flowers."" What pet does Leo have?","Rabbit","Dog","Cat","A","Rabbit"
"Basic Assessment","Part A","English","20","98","Read the story: ""Leo has a pet rabbit named Snow. Every morning, Leo gives Snow carrots and fresh water. Snow likes to hop around the garden and hide behind the flowers."" What is the rabbit's name?","Snow","Coco","Buddy","A","Snow"
"Basic Assessment","Part A","English","20","99","Read the story: ""Leo has a pet rabbit named Snow. Every morning, Leo gives Snow carrots and fresh water. Snow likes to hop around the garden and hide behind the flowers."" What does Leo give Snow every morning?","Carrots and water","Fish","Rice","A","Carrots and water"
"Basic Assessment","Part A","English","20","100","Read the story: ""Leo has a pet rabbit named Snow. Every morning, Leo gives Snow carrots and fresh water. Snow likes to hop around the garden and hide behind the flowers."" Where does Snow like to hop?","Around the garden","Around the house","Around the school","A","Around the garden"
"Basic Assessment","Part A","English","20","101","Read the story: ""Leo has a pet rabbit named Snow. Every morning, Leo gives Snow carrots and fresh water. Snow likes to hop around the garden and hide behind the flowers."" Where does Snow hide?","Behind the flowers","Under the bed","Inside a box","A","Behind the flowers"
"Basic Assessment","Part A","English","20","102","Which sentence is correct?","I like apples.","Like apples I.","Apples like I.","A","I like apples."
"Basic Assessment","Part A","English","20","103","Fill in the blank. Birds can _____.","Fly","Swim in trees","Read books","A","Fly"
"Basic Assessment","Part A","English","20","104","Which word starts with L?","Lion","Tiger","Bear","A","Lion"
"Basic Assessment","Part A","English","20","105","Which is used for sleeping?","Bed","Spoon","Ball","A","Bed"
"Basic Assessment","Part A","English","20","106","Which one is a number?","Nine","Nose","Nest","A","Nine"
"Basic Assessment","Part A","English","20","107","Which word names a place?","School","Teacher","Boy","A","School"
"Basic Assessment","Part B","Mathematics","18","108","Count: ⭐⭐⭐⭐⭐⭐⭐⭐ How many stars?","8","7","9","A","8"
"Basic Assessment","Part B","Mathematics","18","109","Which number is greater? 18 or 15","18","15","","A","18"
"Basic Assessment","Part B","Mathematics","18","110","What is 7 + 6?","13","12","14","A","13"
"Basic Assessment","Part B","Mathematics","18","111","What is 15 − 8?","7","6","8","A","7"
"Basic Assessment","Part B","Mathematics","18","112","Fill in the missing number. 16, 17, 18, __","19","18","20","A","19"
"Basic Assessment","Part B","Mathematics","18","113","Which number comes after 29?","30","29","31","A","30"
"Basic Assessment","Part B","Mathematics","18","114","Count by twos. 10, 12, 14, __","16","15","18","A","16"
"Basic Assessment","Part B","Mathematics","18","115","Which is the largest number? 11, 20, 17","20","11","17","A","20"
"Basic Assessment","Part B","Mathematics","18","116","Which shape has four corners?","Square","Circle","Oval","A","Square"
"Basic Assessment","Part B","Mathematics","18","117","Which shape can roll?","Circle","Triangle","Square","A","Circle"
"Basic Assessment","Part B","Mathematics","18","118","Which is heavier?","A bicycle","A feather","","A","A bicycle"
"Basic Assessment","Part B","Mathematics","18","119","Which is shorter?","A ruler","A rope","","A","A ruler"
"Basic Assessment","Part B","Mathematics","18","120","Maria has 9 flowers. She picks 5 more. How many flowers does she have now?","14","13","15","A","14"
"Basic Assessment","Part B","Mathematics","18","121","Ben has 14 balloons. 2 pop. How many balloons are left?","12","11","13","A","12"
"Basic Assessment","Part B","Mathematics","18","122","Count: 🍎🍎🍎🍎🍎🍎🍎 How many apples?","7","6","8","A","7"
"Basic Assessment","Part B","Mathematics","18","123","Which number is even? 17, 22, 19","22","17","19","A","22"
"Basic Assessment","Part B","Mathematics","18","124","What comes next? 30, 29, 28, __","27","26","28","A","27"
"Basic Assessment","Part B","Mathematics","18","125","Which is taller?","A giraffe","A goat","","A","A giraffe"
"Basic Assessment","Part C","Logic and Patterns","9","126","Complete the pattern. ▲ ● ■ ▲ ● ■ ▲ ● __","■","▲","●","A","■"
"Basic Assessment","Part C","Logic and Patterns","9","127","Complete the pattern. 🍎 🍌 🍌 🍎 🍌 🍌 🍎 __","🍌","🍎","🍇","A","🍌"
"Basic Assessment","Part C","Logic and Patterns","9","128","Which one does NOT belong?","Banana","Car","Bus","A","Banana"
"Basic Assessment","Part C","Logic and Patterns","9","129","Bird is to Nest. Bee is to ___.","Hive","Tree","Pond","A","Hive"
"Basic Assessment","Part C","Logic and Patterns","9","130","Which comes last?","Night","Morning","Afternoon","A","Night"
"Basic Assessment","Part C","Logic and Patterns","9","131","Which is the tallest?","🌳 Tree","🌷 Flower","🌱 Plant","A","🌳 Tree"
"Basic Assessment","Part C","Logic and Patterns","9","132","Which animal cannot fly?","Cow","Butterfly","Eagle","A","Cow"
"Basic Assessment","Part C","Logic and Patterns","9","133","Which picture is different?","🍎","🐶","🐱","A","🍎"
"Basic Assessment","Part C","Logic and Patterns","9","134","What comes next? A, C, E, G, __","I","H","J","A","I"
"Basic Assessment","Part D","General Knowledge","10","135","Which part of the plant helps make food?","Leaf","Root","Stem","A","Leaf"
"Basic Assessment","Part D","General Knowledge","10","136","Which body part helps us think?","Brain","Nose","Hand","A","Brain"
"Basic Assessment","Part D","General Knowledge","10","137","Which animal is a bird?","Eagle","Dog","Horse","A","Eagle"
"Basic Assessment","Part D","General Knowledge","10","138","Which season usually has many sunny days in the Philippines?","Dry season","Rainy season","","A","Dry season"
"Basic Assessment","Part D","General Knowledge","10","139","Which object will float?","Leaf","Stone","Coin","A","Leaf"
"Basic Assessment","Part D","General Knowledge","10","140","Which body part helps us taste food?","Tongue","Eyes","Ears","A","Tongue"
"Basic Assessment","Part D","General Knowledge","10","141","Which object is attracted to a magnet?","Iron key","Plastic bottle","Paper bag","A","Iron key"
"Basic Assessment","Part D","General Knowledge","10","142","Which is a healthy habit?","Washing hands before eating","Skipping meals","Sleeping very late","A","Washing hands before eating"
"Basic Assessment","Part D","General Knowledge","10","143","Which is a source of light?","Sun","Chair","Table","A","Sun"
"Basic Assessment","Part D","General Knowledge","10","144","Which is a living thing?","Butterfly","Rock","Pencil","A","Butterfly"
"Basic Assessment","Part A","English","20","145","Which word begins with the same sound as Sun?","Sock","Moon","Ball","A","Sock"
"Basic Assessment","Part A","English","20","146","Which word rhymes with bell?","Shell","Book","Tree","A","Shell"
"Basic Assessment","Part A","English","20","147","Which one is a vegetable?","Cabbage","Banana","Mango","A","Cabbage"
"Basic Assessment","Part A","English","20","148","Which one is an insect?","Butterfly","Dog","Fish","A","Butterfly"
"Basic Assessment","Part A","English","20","149","Which word is a color?","Purple","Banana","Grape","A","Purple"
"Basic Assessment","Part A","English","20","150","Opposite of young is ___.","Old","Small","Fast","A","Old"
"Basic Assessment","Part A","English","20","151","Opposite of day is ___.","Night","Morning","Noon","A","Night"
"Basic Assessment","Part A","English","20","152","Which letter comes after G?","H","I","F","A","H"
"Basic Assessment","Part A","English","20","153","Which letter comes before V?","U","T","W","A","U"
"Basic Assessment","Part A","English","20","154","Read the story: ""Emma and her brother Sam planted tomato seeds in their backyard. They watered the plants every morning. After a few weeks, the plants grew flowers, and later they picked fresh tomatoes to make a salad."" What did Emma and Sam plant?","Tomato seeds","Mango seeds","Flower seeds","A","Tomato seeds"
"Basic Assessment","Part A","English","20","155","Read the story: ""Emma and her brother Sam planted tomato seeds in their backyard. They watered the plants every morning. After a few weeks, the plants grew flowers, and later they picked fresh tomatoes to make a salad."" Where did they plant the seeds?","In their backyard","In a pot","At school","A","In their backyard"
"Basic Assessment","Part A","English","20","156","Read the story: ""Emma and her brother Sam planted tomato seeds in their backyard. They watered the plants every morning. After a few weeks, the plants grew flowers, and later they picked fresh tomatoes to make a salad."" When did they water the plants?","Every morning","Every night","Every afternoon","A","Every morning"
"Basic Assessment","Part A","English","20","157","Read the story: ""Emma and her brother Sam planted tomato seeds in their backyard. They watered the plants every morning. After a few weeks, the plants grew flowers, and later they picked fresh tomatoes to make a salad."" What grew before the tomatoes?","Flowers","Apples","Leaves only","A","Flowers"
"Basic Assessment","Part A","English","20","158","Read the story: ""Emma and her brother Sam planted tomato seeds in their backyard. They watered the plants every morning. After a few weeks, the plants grew flowers, and later they picked fresh tomatoes to make a salad."" What did they make with the tomatoes?","A salad","A pie","Juice","A","A salad"
"Basic Assessment","Part A","English","20","159","Which sentence is correct?","She is reading a book.","She reading is book.","Is she reading book.","A","She is reading a book."
"Basic Assessment","Part A","English","20","160","Fill in the blank. The fish can _____.","Swim","Fly","Climb trees","A","Swim"
"Basic Assessment","Part A","English","20","161","Which word starts with R?","Rabbit","Monkey","Tiger","A","Rabbit"
"Basic Assessment","Part A","English","20","162","Which is used for eating soup?","Spoon","Pillow","Shoe","A","Spoon"
"Basic Assessment","Part A","English","20","163","Which one is a number?","Twelve","Table","Turtle","A","Twelve"
"Basic Assessment","Part A","English","20","164","Which place helps sick people?","Hospital","Playground","Market","A","Hospital"
"Basic Assessment","Part B","Mathematics","18","165","Count: ⭐⭐⭐⭐⭐⭐⭐⭐⭐ How many stars?","9","8","10","A","9"
"Basic Assessment","Part B","Mathematics","18","166","Which number is greater? 25 or 18","25","18","","A","25"
"Basic Assessment","Part B","Mathematics","18","167","What is 9 + 8?","17","16","18","A","17"
"Basic Assessment","Part B","Mathematics","18","168","What is 16 − 7?","9","8","10","A","9"
"Basic Assessment","Part B","Mathematics","18","169","Fill in the missing number. 24, 25, 26, __","27","26","28","A","27"
"Basic Assessment","Part B","Mathematics","18","170","Which number comes before 40?","39","38","41","A","39"
"Basic Assessment","Part B","Mathematics","18","171","Count by fives. 10, 15, 20, __","25","20","30","A","25"
"Basic Assessment","Part B","Mathematics","18","172","Which is the smallest number? 31, 19, 24","19","31","24","A","19"
"Basic Assessment","Part B","Mathematics","18","173","Which shape has three corners?","Triangle","Circle","Square","A","Triangle"
"Basic Assessment","Part B","Mathematics","18","174","Which object is shaped like a sphere?","A ball","A book","A box","A","A ball"
"Basic Assessment","Part B","Mathematics","18","175","Which is heavier?","A table","A pencil","","A","A table"
"Basic Assessment","Part B","Mathematics","18","176","Which is longer?","A rope","A ribbon","","A","A rope"
"Basic Assessment","Part B","Mathematics","18","177","Mia has 8 balloons. She receives 6 more. How many balloons does she have now?","14","13","15","A","14"
"Basic Assessment","Part B","Mathematics","18","178","There are 15 cookies. 5 are eaten. How many are left?","10","9","11","A","10"
"Basic Assessment","Part B","Mathematics","18","179","Count: 🍌🍌🍌🍌🍌🍌🍌🍌 How many bananas?","8","7","9","A","8"
"Basic Assessment","Part B","Mathematics","18","180","Which number is even? 27, 32, 35","32","27","35","A","32"
"Basic Assessment","Part B","Mathematics","18","181","What comes next? 40, 39, 38, __","37","36","38","A","37"
"Basic Assessment","Part B","Mathematics","18","182","Which is taller?","A coconut tree","A bush","","A","A coconut tree"
"Basic Assessment","Part C","Logic and Patterns","9","183","Complete the pattern. ■ ▲ ■ ▲ ■ __","▲","■","","A","▲"
"Basic Assessment","Part C","Logic and Patterns","9","184","Complete the pattern. 🍎 🍌 🍇 🍎 🍌 🍇 🍎 __","🍌","🍎","🍇","A","🍌"
"Basic Assessment","Part C","Logic and Patterns","9","185","Which one does NOT belong?","Carrot","Apple","Banana","A","Carrot"
"Basic Assessment","Part C","Logic and Patterns","9","186","Bird is to Nest. Dog is to ___.","Kennel","Pond","Tree","A","Kennel"
"Basic Assessment","Part C","Logic and Patterns","9","187","Which comes after Thursday?","Friday","Wednesday","Saturday","A","Friday"
"Basic Assessment","Part C","Logic and Patterns","9","188","Which is the tallest?","🌴 Palm tree","🌼 Flower","🌿 Grass","A","🌴 Palm tree"
"Basic Assessment","Part C","Logic and Patterns","9","189","Which animal lives in water?","Fish","Cat","Horse","A","Fish"
"Basic Assessment","Part C","Logic and Patterns","9","190","Complete the pattern. ❤️ ⭐ ❤️ ⭐ ❤️ __","⭐","❤️","▲","A","⭐"
"Basic Assessment","Part C","Logic and Patterns","9","191","Which picture is different?","🍎","✈️","🚗","A","🍎"
"Basic Assessment","Part D","General Knowledge","10","192","Which part of the plant carries water from the roots to the leaves?","Stem","Flower","Fruit","A","Stem"
"Basic Assessment","Part D","General Knowledge","10","193","Which body part helps us smell?","Nose","Eyes","Hands","A","Nose"
"Basic Assessment","Part D","General Knowledge","10","194","Which animal is a reptile?","Snake","Dog","Chicken","A","Snake"
"Basic Assessment","Part D","General Knowledge","10","195","Which season often has strong sunshine in the Philippines?","Dry season","Rainy season","","A","Dry season"
"Basic Assessment","Part D","General Knowledge","10","196","Which object floats on water?","A wooden stick","A coin","A stone","A","A wooden stick"
"Basic Assessment","Part D","General Knowledge","10","197","Which body part helps us hear?","Ears","Mouth","Eyes","A","Ears"
"Basic Assessment","Part D","General Knowledge","10","198","Which object is attracted to a magnet?","A metal paper clip","A plastic ruler","A rubber ball","A","A metal paper clip"
"Basic Assessment","Part D","General Knowledge","10","199","Which is a healthy habit?","Eating vegetables","Eating candy all day","Sleeping very late every night","A","Eating vegetables"
"Basic Assessment","Part D","General Knowledge","10","200","Which is the main source of light during the day?","Sun","Moon","Lamp","A","Sun"
"Basic Assessment","Part D","General Knowledge","10","201","Which is a living thing?","Frog","Toy car","Rock","A","Frog"
